SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,29,-1
IQ:1,8,5,10,-24
IQ:2,16,5,-24,-16
IQ:3,24,5,-11,31
IQ:4,32,5,30,7
IQ:5,40,5,10,-28
IQ:6,48,5,-27,-9
IQ:7,56,5,-10,19
IQ:8,72,0,-400,-562
IQ:9,80,255,-477,193
IQ:10,88,1,174,239
IQ:11,96,255,229,-45
IQ:12,104,2,-20,-190
IQ:13,112,255,-10,210
IQ:14,120,3,449,222
IQ:15,128,255,141,-236
IQ:16,136,4,-254,227
IQ:17,144,255,-23,248
IQ:18,152,5,41,80
IQ:19,160,255,128,-349
IQ:20,168,0,-385,-567
IQ:21,176,255,-518,160
IQ:22,184,1,142,269
IQ:23,192,255,281,-59
IQ:24,200,2,3,-191
IQ:25,208,255,-33,220
IQ:26,216,3,425,285
IQ:27,224,255,173,-194
IQ:28,232,4,-253,228
IQ:29,240,255,-29,242
IQ:30,248,5,21,91
IQ:31,256,255,196,-322
IQ:32,264,0,-193,-648
IQ:33,272,255,-520,51
IQ:34,280,1,140,244
IQ:35,288,255,231,6
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-151,-80
IQ:1,8,5,-71,154
IQ:2,16,5,156,84
IQ:3,24,5,83,-150
IQ:4,32,5,-155,-83
IQ:5,40,5,-88,144
IQ:6,48,5,149,80
IQ:7,56,5,82,-153
IQ:8,72,0,167,-164
IQ:9,80,255,-29,-154
IQ:10,88,1,0,-11
IQ:11,96,255,-103,28
IQ:12,104,2,220,-9
IQ:13,112,255,-46,-15
IQ:14,120,3,-54,245
IQ:15,128,255,84,36
IQ:16,136,4,-200,-24
IQ:17,144,255,-113,58
IQ:18,152,5,-42,9
IQ:19,160,255,105,25
IQ:20,168,0,177,-133
IQ:21,176,255,-33,-162
IQ:22,184,1,-2,4
IQ:23,192,255,62,113
IQ:24,200,2,214,49
IQ:25,208,255,-23,-13
IQ:26,216,3,-97,221
IQ:27,224,255,71,49
IQ:28,232,4,-207,-67
IQ:29,240,255,-119,33
IQ:30,248,5,-49,-2
IQ:31,256,255,100,30
IQ:32,264,0,196,-117
IQ:33,272,255,-14,-161
IQ:34,280,1,-7,-5
IQ:35,288,255,13,24
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,149,-91
IQ:1,8,5,-88,-149
IQ:2,16,5,-156,104
IQ:3,24,5,96,153
IQ:4,32,5,142,-90
IQ:5,40,5,-100,-147
IQ:6,48,5,-149,93
IQ:7,56,5,93,144
IQ:8,72,0,-72,148
IQ:9,80,255,83,98
IQ:10,88,1,47,-10
IQ:11,96,255,26,-141
IQ:12,104,2,-159,158
IQ:13,112,255,38,52
IQ:14,120,3,-69,-110
IQ:15,128,255,-78,44
IQ:16,136,4,110,-3
IQ:17,144,255,54,-41
IQ:18,152,5,45,11
IQ:19,160,255,-68,14
IQ:20,168,0,-101,116
IQ:21,176,255,72,106
IQ:22,184,1,38,-17
IQ:23,192,255,-139,-57
IQ:24,200,2,-198,114
IQ:25,208,255,2,60
IQ:26,216,3,-61,-120
IQ:27,224,255,-80,26
IQ:28,232,4,106,-18
IQ:29,240,255,50,-33
IQ:30,248,5,31,-6
IQ:31,256,255,-46,6
IQ:32,264,0,-88,115
IQ:33,272,255,70,99
IQ:34,280,1,49,-17
IQ:35,288,255,-20,-54
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-108,-181
IQ:1,8,5,-173,96
IQ:2,16,5,98,189
IQ:3,24,5,185,-93
IQ:4,32,5,-97,-173
IQ:5,40,5,-193,85
IQ:6,48,5,74,187
IQ:7,56,5,192,-84
IQ:8,72,0,203,88
IQ:9,80,255,113,-121
IQ:10,88,1,-29,-64
IQ:11,96,255,-186,-37
IQ:12,104,2,127,97
IQ:13,112,255,-2,-61
IQ:14,120,3,-179,78
IQ:15,128,255,32,92
IQ:16,136,4,-60,-143
IQ:17,144,255,-76,-51
IQ:18,152,5,-7,-38
IQ:19,160,255,35,87
IQ:20,168,0,186,79
IQ:21,176,255,122,-126
IQ:22,184,1,-38,-60
IQ:23,192,255,-91,137
IQ:24,200,2,147,203
IQ:25,208,255,40,-35
IQ:26,216,3,-176,82
IQ:27,224,255,17,97
IQ:28,232,4,-30,-145
IQ:29,240,255,-71,-68
IQ:30,248,5,0,-36
IQ:31,256,255,24,97
IQ:32,264,0,191,93
IQ:33,272,255,123,-115
IQ:34,280,1,-21,-66
IQ:35,288,255,-56,14
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,4,13
IQ:1,8,5,19,1
IQ:2,16,5,-19,-13
IQ:3,24,5,-12,-1
IQ:4,32,5,8,16
IQ:5,40,5,6,-4
IQ:6,48,5,-7,-11
IQ:7,56,5,-17,14
IQ:8,72,0,-620,-336
IQ:9,80,255,-324,440
IQ:10,88,1,321,161
IQ:11,96,255,209,-101
IQ:12,104,2,-68,66
IQ:13,112,255,208,241
IQ:14,120,3,469,-65
IQ:15,128,255,-36,-298
IQ:16,136,4,-131,296
IQ:17,144,255,88,224
IQ:18,152,5,62,-3
IQ:19,160,255,-53,-394
IQ:20,168,0,-576,-359
IQ:21,176,255,-352,423
IQ:22,184,1,315,183
IQ:23,192,255,154,-107
IQ:24,200,2,-80,33
IQ:25,208,255,138,268
IQ:26,216,3,493,35
IQ:27,224,255,15,-294
IQ:28,232,4,-181,270
IQ:29,240,255,63,225
IQ:30,248,5,45,21
IQ:31,256,255,-27,-403
IQ:32,264,0,-538,-428
IQ:33,272,255,-423,375
IQ:34,280,1,290,224
IQ:35,288,255,203,-86
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-163,-89
IQ:1,8,5,-99,164
IQ:2,16,5,149,102
IQ:3,24,5,124,-141
IQ:4,32,5,-149,-107
IQ:5,40,5,-102,144
IQ:6,48,5,162,93
IQ:7,56,5,108,-145
IQ:8,72,0,231,-269
IQ:9,80,255,-111,-229
IQ:10,88,1,-61,30
IQ:11,96,255,-121,70
IQ:12,104,2,57,16
IQ:13,112,255,-110,97
IQ:14,120,3,-22,304
IQ:15,128,255,109,55
IQ:16,136,4,-242,-27
IQ:17,144,255,-133,84
IQ:18,152,5,-35,41
IQ:19,160,255,175,-3
IQ:20,168,0,223,-257
IQ:21,176,255,-93,-247
IQ:22,184,1,-60,36
IQ:23,192,255,5,90
IQ:24,200,2,81,52
IQ:25,208,255,-94,83
IQ:26,216,3,-57,300
IQ:27,224,255,122,71
IQ:28,232,4,-228,-38
IQ:29,240,255,-141,80
IQ:30,248,5,-25,33
IQ:31,256,255,177,32
IQ:32,264,0,262,-211
IQ:33,272,255,-89,-258
IQ:34,280,1,-63,29
IQ:35,288,255,26,43
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-19,158
IQ:1,8,5,170,51
IQ:2,16,5,78,-154
IQ:3,24,5,-142,-72
IQ:4,32,5,-68,137
IQ:5,40,5,147,23
IQ:6,48,5,16,-170
IQ:7,56,5,-171,-9
IQ:8,72,0,-240,-85
IQ:9,80,255,-135,115
IQ:10,88,1,70,49
IQ:11,96,255,75,65
IQ:12,104,2,49,-100
IQ:13,112,255,72,-43
IQ:14,120,3,203,-174
IQ:15,128,255,-77,-162
IQ:16,136,4,39,117
IQ:17,144,255,65,45
IQ:18,152,5,-26,-12
IQ:19,160,255,-70,-70
IQ:20,168,0,-252,0
IQ:21,176,255,-99,202
IQ:22,184,1,90,51
IQ:23,192,255,107,-37
IQ:24,200,2,69,-124
IQ:25,208,255,101,-19
IQ:26,216,3,144,-96
IQ:27,224,255,-64,-109
IQ:28,232,4,15,142
IQ:29,240,255,47,51
IQ:30,248,5,-39,13
IQ:31,256,255,-70,-114
IQ:32,264,0,-158,-90
IQ:33,272,255,-134,200
IQ:34,280,1,40,101
IQ:35,288,255,65,21
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-23,-22
IQ:1,8,5,-19,14
IQ:2,16,5,10,14
IQ:3,24,5,11,-24
IQ:4,32,5,-15,-25
IQ:5,40,5,-12,19
IQ:6,48,5,9,16
IQ:7,56,5,15,-19
IQ:8,72,0,-130,-739
IQ:9,80,255,-589,-37
IQ:10,88,1,44,379
IQ:11,96,255,204,138
IQ:12,104,2,-74,60
IQ:13,112,255,-70,317
IQ:14,120,3,307,401
IQ:15,128,255,262,-158
IQ:16,136,4,-318,-1
IQ:17,144,255,-129,160
IQ:18,152,5,24,30
IQ:19,160,255,258,-305
IQ:20,168,0,-53,-705
IQ:21,176,255,-563,-61
IQ:22,184,1,55,384
IQ:23,192,255,178,80
IQ:24,200,2,-76,35
IQ:25,208,255,-86,315
IQ:26,216,3,248,439
IQ:27,224,255,269,-138
IQ:28,232,4,-311,-33
IQ:29,240,255,-142,163
IQ:30,248,5,18,39
IQ:31,256,255,336,-220
IQ:32,264,0,65,-679
IQ:33,272,255,-541,-99
IQ:34,280,1,16,386
IQ:35,288,255,200,138
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,172,-11
IQ:1,8,5,24,-163
IQ:2,16,5,-169,-15
IQ:3,24,5,-29,149
IQ:4,32,5,155,16
IQ:5,40,5,21,-157
IQ:6,48,5,-164,-16
IQ:7,56,5,-17,170
IQ:8,72,0,17,286
IQ:9,80,255,243,91
IQ:10,88,1,21,-70
IQ:11,96,255,70,-129
IQ:12,104,2,-3,-4
IQ:13,112,255,70,-162
IQ:14,120,3,-113,-258
IQ:15,128,255,-129,37
IQ:16,136,4,176,-159
IQ:17,144,255,54,-190
IQ:18,152,5,-30,-69
IQ:19,160,255,-170,80
IQ:20,168,0,-71,301
IQ:21,176,255,172,143
IQ:22,184,1,-10,5
IQ:23,192,255,-77,-19
IQ:24,200,2,-64,-9
IQ:25,208,255,71,-146
IQ:26,216,3,-79,-316
IQ:27,224,255,-108,21
IQ:28,232,4,225,-84
IQ:29,240,255,72,-140
IQ:30,248,5,-6,-36
IQ:31,256,255,-173,117
IQ:32,264,0,-128,314
IQ:33,272,255,151,127
IQ:34,280,1,-38,-64
IQ:35,288,255,-29,-14
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,18,13
IQ:1,8,5,9,-23
IQ:2,16,5,-11,-18
IQ:3,24,5,-8,23
IQ:4,32,5,18,15
IQ:5,40,5,13,-21
IQ:6,48,5,-18,-9
IQ:7,56,5,5,20
IQ:8,72,0,617,-209
IQ:9,80,255,-120,-514
IQ:10,88,1,-346,139
IQ:11,96,255,-48,210
IQ:12,104,2,21,-76
IQ:13,112,255,-297,-49
IQ:14,120,3,-300,385
IQ:15,128,255,237,240
IQ:16,136,4,-35,-292
IQ:17,144,255,-181,-115
IQ:18,152,5,-52,26
IQ:19,160,255,287,227
IQ:20,168,0,612,-162
IQ:21,176,255,-54,-517
IQ:22,184,1,-368,133
IQ:23,192,255,-32,219
IQ:24,200,2,34,-66
IQ:25,208,255,-279,-104
IQ:26,216,3,-373,305
IQ:27,224,255,195,254
IQ:28,232,4,-5,-294
IQ:29,240,255,-182,-118
IQ:30,248,5,-50,34
IQ:31,256,255,285,242
IQ:32,264,0,647,-120
IQ:33,272,255,11,-543
IQ:34,280,1,-374,35
IQ:35,288,255,-73,227
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-24,6
IQ:1,8,5,0,25
IQ:2,16,5,32,-9
IQ:3,24,5,1,-37
IQ:4,32,5,-22,-3
IQ:5,40,5,8,25
IQ:6,48,5,22,0
IQ:7,56,5,8,-28
IQ:8,72,0,-722,-219
IQ:9,80,255,-249,516
IQ:10,88,1,394,112
IQ:11,96,255,218,-110
IQ:12,104,2,21,45
IQ:13,112,255,216,202
IQ:14,120,3,496,-28
IQ:15,128,255,-33,-292
IQ:16,136,4,-140,316
IQ:17,144,255,91,228
IQ:18,152,5,55,27
IQ:19,160,255,-65,-408
IQ:20,168,0,-608,-372
IQ:21,176,255,-361,454
IQ:22,184,1,377,179
IQ:23,192,255,214,-127
IQ:24,200,2,21,33
IQ:25,208,255,175,244
IQ:26,216,3,508,63
IQ:27,224,255,28,-287
IQ:28,232,4,-168,308
IQ:29,240,255,83,239
IQ:30,248,5,51,16
IQ:31,256,255,-67,-395
IQ:32,264,0,-594,-397
IQ:33,272,255,-378,423
IQ:34,280,1,364,197
IQ:35,288,255,223,-132
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,93,-196
IQ:1,8,5,-209,-53
IQ:2,16,5,-82,207
IQ:3,24,5,213,58
IQ:4,32,5,66,-179
IQ:5,40,5,-186,-43
IQ:6,48,5,-59,219
IQ:7,56,5,160,71
IQ:8,72,0,332,30
IQ:9,80,255,100,-220
IQ:10,88,1,-110,-35
IQ:11,96,255,-120,-84
IQ:12,104,2,-146,181
IQ:13,112,255,-116,2
IQ:14,120,3,-206,85
IQ:15,128,255,30,108
IQ:16,136,4,-60,-162
IQ:17,144,255,-91,-47
IQ:18,152,5,-17,3
IQ:19,160,255,96,101
IQ:20,168,0,321,12
IQ:21,176,255,152,-215
IQ:22,184,1,-72,-24
IQ:23,192,255,-161,62
IQ:24,200,2,-180,151
IQ:25,208,255,-121,31
IQ:26,216,3,-213,172
IQ:27,224,255,17,120
IQ:28,232,4,-38,-183
IQ:29,240,255,-71,-92
IQ:30,248,5,0,-3
IQ:31,256,255,53,159
IQ:32,264,0,200,60
IQ:33,272,255,113,-248
IQ:34,280,1,-85,-40
IQ:35,288,255,-37,55
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-121,45
IQ:1,8,5,28,113
IQ:2,16,5,115,-46
IQ:3,24,5,-52,-100
IQ:4,32,5,-127,42
IQ:5,40,5,27,117
IQ:6,48,5,112,-17
IQ:7,56,5,-28,-109
IQ:8,72,0,-29,-114
IQ:9,80,255,-150,31
IQ:10,88,1,38,132
IQ:11,96,255,48,123
IQ:12,104,2,143,19
IQ:13,112,255,29,-36
IQ:14,120,3,-5,75
IQ:15,128,255,63,-1
IQ:16,136,4,-42,-99
IQ:17,144,255,-32,-60
IQ:18,152,5,-32,-82
IQ:19,160,255,8,-80
IQ:20,168,0,1,-146
IQ:21,176,255,-130,7
IQ:22,184,1,31,174
IQ:23,192,255,118,141
IQ:24,200,2,132,52
IQ:25,208,255,34,-36
IQ:26,216,3,-27,60
IQ:27,224,255,61,-1
IQ:28,232,4,-19,-114
IQ:29,240,255,-43,-76
IQ:30,248,5,-21,-83
IQ:31,256,255,21,-83
IQ:32,264,0,10,-154
IQ:33,272,255,-144,9
IQ:34,280,1,15,172
IQ:35,288,255,56,109
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-17,-25
IQ:1,8,5,-37,10
IQ:2,16,5,0,39
IQ:3,24,5,36,-9
IQ:4,32,5,-3,-35
IQ:5,40,5,-42,3
IQ:6,48,5,-4,33
IQ:7,56,5,26,-6
IQ:8,72,0,631,-325
IQ:9,80,255,-155,-507
IQ:10,88,1,-270,233
IQ:11,96,255,-20,208
IQ:12,104,2,53,50
IQ:13,112,255,-259,10
IQ:14,120,3,-339,403
IQ:15,128,255,215,208
IQ:16,136,4,-143,-325
IQ:17,144,255,-241,-97
IQ:18,152,5,-78,13
IQ:19,160,255,349,165
IQ:20,168,0,626,-294
IQ:21,176,255,-156,-509
IQ:22,184,1,-284,234
IQ:23,192,255,-11,261
IQ:24,200,2,37,45
IQ:25,208,255,-259,-34
IQ:26,216,3,-394,337
IQ:27,224,255,192,230
IQ:28,232,4,-93,-350
IQ:29,240,255,-215,-135
IQ:30,248,5,-70,-8
IQ:31,256,255,330,192
IQ:32,264,0,652,-255
IQ:33,272,255,-91,-534
IQ:34,280,1,-303,197
IQ:35,288,255,-11,274
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,178,14
IQ:1,8,5,12,-196
IQ:2,16,5,-182,-12
IQ:3,24,5,-11,184
IQ:4,32,5,188,16
IQ:5,40,5,18,-182
IQ:6,48,5,-177,-14
IQ:7,56,5,-15,181
IQ:8,72,0,-151,243
IQ:9,80,255,135,142
IQ:10,88,1,22,-67
IQ:11,96,255,21,-81
IQ:12,104,2,-114,1
IQ:13,112,255,66,-53
IQ:14,120,3,19,-256
IQ:15,128,255,-129,-53
IQ:16,136,4,161,2
IQ:17,144,255,76,-78
IQ:18,152,5,-8,-7
IQ:19,160,255,-133,59
IQ:20,168,0,-139,249
IQ:21,176,255,113,164
IQ:22,184,1,25,-77
IQ:23,192,255,-57,-77
IQ:24,200,2,-97,-21
IQ:25,208,255,69,-54
IQ:26,216,3,51,-261
IQ:27,224,255,-105,-74
IQ:28,232,4,158,7
IQ:29,240,255,71,-73
IQ:30,248,5,-12,-5
IQ:31,256,255,-141,42
IQ:32,264,0,-177,220
IQ:33,272,255,131,147
IQ:34,280,1,37,-69
IQ:35,288,255,-23,-49
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-114,97
IQ:1,8,5,94,115
IQ:2,16,5,121,-87
IQ:3,24,5,-89,-122
IQ:4,32,5,-129,91
IQ:5,40,5,99,128
IQ:6,48,5,106,-86
IQ:7,56,5,-109,-118
IQ:8,72,0,-157,-115
IQ:9,80,255,-84,125
IQ:10,88,1,141,41
IQ:11,96,255,46,93
IQ:12,104,2,112,-38
IQ:13,112,255,51,66
IQ:14,120,3,175,89
IQ:15,128,255,66,-133
IQ:16,136,4,-165,5
IQ:17,144,255,-113,15
IQ:18,152,5,-102,5
IQ:19,160,255,-58,-56
IQ:20,168,0,-128,-148
IQ:21,176,255,-98,89
IQ:22,184,1,141,70
IQ:23,192,255,153,8
IQ:24,200,2,140,-21
IQ:25,208,255,73,51
IQ:26,216,3,156,103
IQ:27,224,255,61,-111
IQ:28,232,4,-165,0
IQ:29,240,255,-85,14
IQ:30,248,5,-91,-18
IQ:31,256,255,-23,-67
IQ:32,264,0,-135,-140
IQ:33,272,255,-110,123
IQ:34,280,1,130,72
IQ:35,288,255,81,26
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-68,-180
IQ:1,8,5,-169,66
IQ:2,16,5,61,175
IQ:3,24,5,177,-76
IQ:4,32,5,-46,-188
IQ:5,40,5,-185,44
IQ:6,48,5,53,178
IQ:7,56,5,175,-63
IQ:8,72,0,205,-112
IQ:9,80,255,-92,-141
IQ:10,88,1,-108,122
IQ:11,96,255,-93,46
IQ:12,104,2,82,203
IQ:13,112,255,-23,41
IQ:14,120,3,-183,151
IQ:15,128,255,115,121
IQ:16,136,4,36,-208
IQ:17,144,255,-14,-106
IQ:18,152,5,47,-99
IQ:19,160,255,100,-3
IQ:20,168,0,202,-100
IQ:21,176,255,-70,-161
IQ:22,184,1,-117,129
IQ:23,192,255,-56,200
IQ:24,200,2,38,198
IQ:25,208,255,-44,38
IQ:26,216,3,-182,121
IQ:27,224,255,107,113
IQ:28,232,4,56,-211
IQ:29,240,255,4,-120
IQ:30,248,5,44,-96
IQ:31,256,255,105,-12
IQ:32,264,0,224,-67
IQ:33,272,255,-48,-160
IQ:34,280,1,-139,125
IQ:35,288,255,-59,122
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,15,21
IQ:1,8,5,25,-24
IQ:2,16,5,-17,-29
IQ:3,24,5,-42,8
IQ:4,32,5,24,28
IQ:5,40,5,28,-25
IQ:6,48,5,-21,-30
IQ:7,56,5,-31,17
IQ:8,72,0,-684,-52
IQ:9,80,255,-86,515
IQ:10,88,1,325,-61
IQ:11,96,255,131,-171
IQ:12,104,2,-136,-118
IQ:13,112,255,116,159
IQ:14,120,3,429,-181
IQ:15,128,255,-90,-262
IQ:16,136,4,-26,307
IQ:17,144,255,147,176
IQ:18,152,5,86,20
IQ:19,160,255,-176,-331
IQ:20,168,0,-645,-97
IQ:21,176,255,-137,489
IQ:22,184,1,331,-44
IQ:23,192,255,145,-298
IQ:24,200,2,-72,-167
IQ:25,208,255,105,143
IQ:26,216,3,479,-98
IQ:27,224,255,-29,-271
IQ:28,232,4,-81,303
IQ:29,240,255,115,197
IQ:30,248,5,85,48
IQ:31,256,255,-148,-341
IQ:32,264,0,-651,-144
IQ:33,272,255,-173,475
IQ:34,280,1,329,-9
IQ:35,288,255,122,-224
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-185,-103
IQ:1,8,5,-102,181
IQ:2,16,5,173,115
IQ:3,24,5,111,-188
IQ:4,32,5,-177,-110
IQ:5,40,5,-131,173
IQ:6,48,5,170,126
IQ:7,56,5,151,-160
IQ:8,72,0,242,-135
IQ:9,80,255,-31,-186
IQ:10,88,1,-59,82
IQ:11,96,255,-135,94
IQ:12,104,2,205,166
IQ:13,112,255,45,-66
IQ:14,120,3,-166,73
IQ:15,128,255,-2,125
IQ:16,136,4,-26,-70
IQ:17,144,255,-39,-26
IQ:18,152,5,3,-33
IQ:19,160,255,100,40
IQ:20,168,0,191,-94
IQ:21,176,255,-66,-180
IQ:22,184,1,-110,77
IQ:23,192,255,-54,244
IQ:24,200,2,185,238
IQ:25,208,255,66,-69
IQ:26,216,3,-160,80
IQ:27,224,255,-5,144
IQ:28,232,4,-3,-64
IQ:29,240,255,-36,-27
IQ:30,248,5,2,-10
IQ:31,256,255,107,48
IQ:32,264,0,261,-49
IQ:33,272,255,-14,-169
IQ:34,280,1,-105,80
IQ:35,288,255,-3,94
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,103,-162
IQ:1,8,5,-166,-106
IQ:2,16,5,-113,162
IQ:3,24,5,159,109
IQ:4,32,5,105,-164
IQ:5,40,5,-159,-119
IQ:6,48,5,-119,150
IQ:7,56,5,150,116
IQ:8,72,0,207,129
IQ:9,80,255,112,-178
IQ:10,88,1,-185,-120
IQ:11,96,255,-148,-100
IQ:12,104,2,-133,205
IQ:13,112,255,28,76
IQ:14,120,3,-82,-48
IQ:15,128,255,-53,89
IQ:16,136,4,91,42
IQ:17,144,255,120,25
IQ:18,152,5,105,-28
IQ:19,160,255,26,69
IQ:20,168,0,190,138
IQ:21,176,255,144,-168
IQ:22,184,1,-190,-143
IQ:23,192,255,-283,12
IQ:24,200,2,-194,168
IQ:25,208,255,-1,94
IQ:26,216,3,-75,-57
IQ:27,224,255,-67,76
IQ:28,232,4,106,56
IQ:29,240,255,101,21
IQ:30,248,5,99,-30
IQ:31,256,255,36,70
IQ:32,264,0,173,149
IQ:33,272,255,153,-162
IQ:34,280,1,-171,-153
IQ:35,288,255,-193,-21
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-182,56
IQ:1,8,5,67,184
IQ:2,16,5,180,-64
IQ:3,24,5,-59,-190
IQ:4,32,5,-181,49
IQ:5,40,5,63,188
IQ:6,48,5,189,-47
IQ:7,56,5,-58,-183
IQ:8,72,0,56,-244
IQ:9,80,255,-194,-70
IQ:10,88,1,-22,164
IQ:11,96,255,5,188
IQ:12,104,2,339,-157
IQ:13,112,255,-19,-115
IQ:14,120,3,30,208
IQ:15,128,255,162,-31
IQ:16,136,4,-124,-129
IQ:17,144,255,-128,-62
IQ:18,152,5,-117,-41
IQ:19,160,255,74,-11
IQ:20,168,0,111,-233
IQ:21,176,255,-181,-103
IQ:22,184,1,-25,159
IQ:23,192,255,229,229
IQ:24,200,2,387,-67
IQ:25,208,255,46,-117
IQ:26,216,3,13,226
IQ:27,224,255,166,10
IQ:28,232,4,-127,-138
IQ:29,240,255,-140,-65
IQ:30,248,5,-116,-47
IQ:31,256,255,79,-17
IQ:32,264,0,98,-237
IQ:33,272,255,-175,-111
IQ:34,280,1,-34,163
IQ:35,288,255,82,170
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-16,1
IQ:1,8,5,4,19
IQ:2,16,5,9,-2
IQ:3,24,5,-10,-15
IQ:4,32,5,-17,-20
IQ:5,40,5,-1,15
IQ:6,48,5,21,-9
IQ:7,56,5,3,-11
IQ:8,72,0,-110,-654
IQ:9,80,255,-514,46
IQ:10,88,1,76,302
IQ:11,96,255,167,111
IQ:12,104,2,49,-78
IQ:13,112,255,-90,174
IQ:14,120,3,248,320
IQ:15,128,255,185,-114
IQ:16,136,4,-248,103
IQ:17,144,255,-106,175
IQ:18,152,5,-12,87
IQ:19,160,255,268,-233
IQ:20,168,0,-104,-653
IQ:21,176,255,-526,-10
IQ:22,184,1,55,326
IQ:23,192,255,244,104
IQ:24,200,2,81,-61
IQ:25,208,255,-93,152
IQ:26,216,3,179,377
IQ:27,224,255,201,-72
IQ:28,232,4,-252,81
IQ:29,240,255,-119,171
IQ:30,248,5,-14,84
IQ:31,256,255,297,-192
IQ:32,264,0,78,-659
IQ:33,272,255,-493,-134
IQ:34,280,1,16,323
IQ:35,288,255,226,98
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-46,184
IQ:1,8,5,189,38
IQ:2,16,5,31,-193
IQ:3,24,5,-199,-51
IQ:4,32,5,-41,191
IQ:5,40,5,182,46
IQ:6,48,5,54,-186
IQ:7,56,5,-177,-68
IQ:8,72,0,-54,-408
IQ:9,80,255,-353,-61
IQ:10,88,1,-58,206
IQ:11,96,255,131,202
IQ:12,104,2,66,-204
IQ:13,112,255,-91,31
IQ:14,120,3,111,216
IQ:15,128,255,174,32
IQ:16,136,4,-15,38
IQ:17,144,255,13,19
IQ:18,152,5,9,-6
IQ:19,160,255,140,-138
IQ:20,168,0,3,-383
IQ:21,176,255,-336,-85
IQ:22,184,1,-88,203
IQ:23,192,255,191,85
IQ:24,200,2,118,-206
IQ:25,208,255,-111,4
IQ:26,216,3,83,244
IQ:27,224,255,166,43
IQ:28,232,4,-17,45
IQ:29,240,255,-1,13
IQ:30,248,5,8,5
IQ:31,256,255,156,-119
IQ:32,264,0,41,-396
IQ:33,272,255,-339,-117
